timestamp,base_time,acceleration x (g),acceleration y (g),acceleration z (g),angular_velocity_x (dps),angular_velocity_y (dps),angular_velocity_z (dps),temperature (°c),longitude,latitude
2025-02-05 05:00:45.290,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004083
2025-02-05 05:00:45.300,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004083
2025-02-05 05:00:45.310,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004083
2025-02-05 05:00:45.380,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004083
2025-02-05 05:00:45.390,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004083
2025-02-05 05:00:45.780,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000733,0.00004100
2025-02-05 05:00:47.640,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.650,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.660,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.670,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.680,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.690,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.700,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.710,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.720,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.730,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.740,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.750,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.760,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.770,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.780,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004167
2025-02-05 05:00:47.800,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.810,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.820,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.830,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.850,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.860,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.870,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.880,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.890,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:47.900,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
2025-02-05 05:00:48.460,,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000717,0.00004183
